"","longitude","latitude","eventDate"
"1",-121.674649,37.770104,2023-01-03
"2",-122.71764,38.370383,2023-01-06
"3",-120.093077,34.427571,2023-01-06
"4",-121.038325,35.484613,2023-01-05
"5",-120.107013,34.541812,2023-01-12
"6",-115.607527,30.807374,2023-01-11
"7",-120.09045,34.400884,2023-01-16
"8",-121.865794,37.506666,2023-01-12
"9",-122.513324,37.931773,2023-01-09
"10",-122.723861,38.200099,2022-01-03
"11",-120.073729,34.443632,2022-01-05
"12",-120.013149,34.493206,2022-01-05
"13",-122.409167,37.636533,2022-01-28
"14",-115.878666,31.18102,2022-01-25
"15",-122.441774,38.212678,2022-01-04
"16",-119.60655,34.5181,2022-01-04
"17",-122.405426,38.585167,2022-01-19
"18",-122.407312,38.428824,2022-01-19
"19",-122.535352,37.841149,2022-02-03
"20",-122.55869,37.964265,2022-02-03
"21",-121.526126,36.338053,2022-02-05
"22",-120.181834,34.476694,2022-02-07
"23",-121.44173,36.376502,2022-02-05
"24",-120.053717,34.576917,2022-02-08
"25",-120.073422,34.591986,2022-02-09
"26",-122.567896,38.369804,2022-02-09
"27",-120.085546,34.487494,2022-02-10
"28",-123.555342,38.610922,2022-02-17
"29",-122.514464,37.94957,2022-02-18
"30",-122.506963,37.813994,2022-02-18
"31",-121.509777,36.645931,2022-02-22
"32",-121.562682,37.091257,2022-02-21
"33",-121.491166,37.1152,2022-02-21
"34",-122.205062,37.152127,2022-02-27
"35",-122.344369,37.307843,2022-02-04
"36",-122.394517,37.337184,2022-02-04
"37",-122.72124,37.918708,2022-02-09
"38",-122.269432,37.11905,2022-03-08
"39",-122.195586,37.238792,2022-03-04
"40",-122.627283,38.139206,2022-03-10
"41",-122.144247,37.001276,2022-03-16
"42",-115.970186,31.197143,2022-03-18
"43",-122.490481,37.991928,2022-03-23
"44",-122.043411,36.805714,2022-03-26
"45",-122.570588,37.861225,2022-03-26
"46",-122.402889,37.852933,2022-03-26
"47",-122.531846,37.864045,2022-03-26
"48",-122.630764,38.344759,2022-03-27
"49",-121.038926,36.407536,2022-03-26
"50",-120.381278,34.813331,2022-03-28
"51",-122.511995,38.339624,2022-03-29
"52",-122.16239,37.938875,2022-03-20
"53",-122.726772,38.130946,2022-03-15
"54",-121.754718,37.300099,2022-03-31
"55",-122.004456,37.969261,2022-04-01
"56",-122.10697,37.870652,2022-04-01
"57",-121.143838,36.406946,2022-04-02
"58",-122.088876,36.863643,2022-04-03
"59",-115.610133,30.809856,2022-04-04
"60",-115.67793,30.804107,2022-04-04
"61",-122.085882,36.98899,2022-04-05
"62",-121.956927,37.487702,2022-04-04
"63",-115.629733,30.969314,2022-04-05
"64",-122.878575,38.03891,2022-04-05
"65",-121.832406,36.479092,2022-04-06
"66",-115.766164,30.976349,2022-04-06
"67",-122.163601,36.998478,2022-04-07
"68",-115.710404,30.888693,2022-04-05
"69",-122.123985,36.976533,2022-04-14
"70",-122.468447,37.821299,2022-04-15
"71",-122.594454,38.391058,2022-04-12
"72",-122.121774,36.976839,2022-04-05
"73",-122.137047,37.879673,2022-04-17
"74",-122.064307,37.869914,2022-04-17
"75",-121.175272,36.414719,2022-04-15
"76",-121.104531,36.409886,2022-04-15
"77",-120.737323,35.191281,2022-04-18
"78",-120.607891,35.31196,2022-04-18
"79",-121.587989,37.067734,2022-04-16
"80",-122.443901,38.386285,2022-04-19
"81",-121.740606,36.827463,2022-04-20
"82",-115.799516,30.989648,2022-04-06
"83",-120.191219,34.595412,2022-04-25
"84",-121.903725,37.823237,2022-04-30
"85",-120.666243,35.368673,2022-04-30
"86",-121.627763,37.252809,2022-04-02
"87",-115.747711,30.958737,2022-04-04
"88",-115.688204,30.942908,2022-04-05
"89",-122.086788,36.874247,2022-05-02
"90",-115.788338,30.830058,2022-05-03
"91",-115.65766,30.883051,2022-05-03
"92",-122.413019,37.998764,2022-05-03
"93",-115.601022,30.891532,2022-05-04
"94",-122.051219,36.809306,2022-05-05
"95",-115.740199,30.975993,2022-05-02
"96",-115.750208,30.994575,2022-05-02
"97",-115.713039,30.967322,2022-05-02
"98",-115.699745,30.891697,2022-05-03
"99",-121.635447,36.959199,2022-05-11
"100",-121.311701,37.140773,2022-05-11
"101",-122.132317,38.497607,2022-05-12
"102",-122.103937,38.498983,2022-05-12
"103",-121.618978,36.590978,2022-05-15
"104",-122.514762,37.899813,2022-05-15
"105",-122.519597,38.287976,2022-05-18
"106",-122.099075,36.857343,2022-05-23
"107",-122.197107,36.85487,2022-05-24
"108",-121.307055,37.18807,2022-05-28
"109",-120.607381,35.531494,2022-05-29
"110",-122.324766,37.470379,2022-05-30
"111",-121.918356,36.404267,2022-06-01
"112",-115.552857,30.91262,2022-06-02
"113",-119.934691,34.444208,2022-06-05
"114",-122.142849,36.930172,2022-06-07
"115",-115.520921,30.979503,2022-06-01
"116",-115.405853,30.935071,2022-06-01
"117",-121.808593,37.581175,2022-06-09
"118",-122.526566,38.297104,2022-06-08
"119",-119.941049,34.504713,2022-06-09
"120",-122.415993,37.694884,2022-06-15
"121",-120.670341,39.06758,2022-06-18
"122",-122.489152,37.815658,2022-06-22
"123",-122.480759,37.609464,2022-06-19
"124",-122.482092,37.788502,2022-06-19
"125",-115.625134,30.86814,2022-06-25
"126",-115.764657,30.928756,2022-06-25
"127",-115.675866,30.80416,2022-06-25
"128",-115.613481,30.810001,2022-06-26
"129",-115.660734,30.882681,2022-06-25
"130",-115.773954,30.820273,2022-06-27
"131",-115.759381,30.837001,2022-06-25
"132",-121.589027,37.697043,2022-06-25
"133",-115.681684,30.826178,2022-06-25
"134",-115.720969,30.907413,2022-06-24
"135",-115.776748,30.898517,2022-06-25
"136",-115.785432,30.883892,2022-06-24
"137",-119.428407,37.778958,2022-06-14
"138",-121.630263,37.365056,2022-06-28
"139",-121.6991,37.547134,2022-06-07
"140",-122.427924,37.519808,2022-07-02
"141",-122.583179,37.454895,2022-07-08
"142",-122.483485,37.447221,2022-07-08
"143",-122.562779,37.570991,2022-07-08
"144",-122.482947,37.54018,2022-07-08
"145",-122.485528,37.419498,2022-07-08
"146",-121.827054,36.599743,2022-07-09
"147",-119.496101,37.683618,2022-07-10
"148",-122.383201,37.589546,2022-07-11
"149",-122.55949,38.333945,2022-07-12
"150",-122.433366,37.864091,2022-07-13
"151",-122.352252,37.447018,2022-07-14
"152",-122.323575,37.559178,2022-07-14
"153",-120.468855,38.628757,2022-07-19
"154",-121.859418,36.534975,2022-07-13
"155",-122.225224,37.570301,2022-07-21
"156",-122.328156,37.413163,2022-07-10
"157",-121.115849,36.414973,2022-07-23
"158",-120.895914,35.374946,2022-07-25
"159",-122.547278,37.223879,2022-07-30
"160",-122.418397,37.309523,2022-07-29
"161",-122.207005,37.277106,2022-07-30
"162",-122.40522,37.710654,2022-07-12
"163",-122.213677,37.436208,2022-08-05
"164",-122.444545,38.229922,2022-08-06
"165",-122.545794,38.272154,2022-08-04
"166",-122.486576,38.331295,2022-08-06
"167",-122.935421,38.180992,2022-08-04
"168",-122.575582,38.215918,2022-08-09
"169",-122.49495,37.86068,2022-08-11
"170",-122.922962,38.164666,2022-08-19
"171",-122.422776,37.74264,2022-08-20
"172",-122.25146,37.516228,2022-08-22
"173",-122.483225,37.702552,2022-08-27
"174",-115.614081,30.871867,2022-08-03
"175",-122.479989,38.209912,2022-08-02
"176",-115.604773,30.955151,2022-08-02
"177",-115.790457,30.966623,2022-08-03
"178",-121.872683,36.437416,2022-09-01
"179",-121.616599,37.603591,2022-09-01
"180",-122.072909,37.655586,2022-09-01
"181",-122.529043,37.720352,2022-09-02
"182",-122.413821,37.835616,2022-09-02
"183",-122.134042,38.495991,2022-09-01
"184",-122.42753,37.406426,2022-09-04
"185",-122.240606,37.536002,2022-09-04
"186",-122.347743,37.423531,2022-09-04
"187",-122.517636,37.245727,2022-09-05
"188",-119.963519,34.700203,2022-09-09
"189",-118.843069,34.535454,2022-09-10
"190",-122.561237,37.894032,2022-09-14
"191",-121.771104,37.699443,2022-09-15
"192",-122.184407,37.928701,2022-09-17
"193",-122.18442,37.821088,2022-09-16
"194",-122.080788,37.968639,2022-09-17
"195",-122.052147,37.941724,2022-09-17
"196",-122.066208,37.829293,2022-09-17
"197",-122.142473,37.907926,2022-09-17
"198",-122.707566,38.328052,2022-09-19
"199",-122.13882,37.93431,2022-09-17
"200",-121.735265,37.293748,2022-09-27
"201",-122.692421,38.391684,2022-09-30
"202",-121.951744,37.909025,2022-09-29
"203",-121.602071,37.29532,2022-09-27
"204",-121.646993,37.293364,2022-09-27
"205",-121.084409,36.570915,2022-09-19
"206",-122.187635,37.992747,2022-10-05
"207",-122.136685,37.932126,2022-10-05
"208",-115.665328,30.841135,2022-10-09
"209",-115.794667,30.992022,2022-10-07
"210",-115.623049,30.851951,2022-10-07
"211",-122.496567,37.829057,2022-10-11
"212",-122.528716,37.96082,2022-10-11
"213",-122.1673,37.293415,2022-10-18
"214",-122.429661,37.867801,2022-10-18
"215",-122.491173,37.876365,2022-10-31
"216",-122.289193,37.748659,2022-10-14
"217",-120.332212,34.505318,2022-10-25
"218",-120.716215,35.071049,2022-11-03
"219",-122.630538,38.326854,2022-11-06
"220",-122.708952,38.2969,2022-11-06
"221",-122.665156,38.359252,2022-11-06
"222",-122.737124,38.247059,2022-11-06
"223",-122.721461,38.292359,2022-11-07
"224",-122.760191,38.387507,2022-11-07
"225",-122.676615,38.291824,2022-11-08
"226",-115.737907,30.809014,2022-11-09
"227",-122.793779,38.263667,2022-11-09
"228",-121.094596,36.430709,2022-11-09
"229",-122.667675,38.210854,2022-11-17
"230",-122.647881,38.346928,2022-11-22
"231",-115.623305,30.839219,2022-11-21
"232",-122.761737,38.001984,2022-11-20
"233",-122.761324,38.30131,2022-12-03
"234",-122.646924,38.318795,2022-12-03
"235",-122.790589,38.246304,2022-12-03
"236",-122.741616,38.374314,2022-12-03
"237",-122.664974,38.306945,2022-12-03
"238",-122.734914,38.261826,2022-12-03
"239",-122.778917,38.363316,2022-12-03
"240",-122.683227,38.2725,2022-12-03
"241",-122.716019,38.398435,2022-12-03
"242",-122.778082,38.3146,2022-12-03
"243",-122.646612,38.343537,2022-12-04
"244",-122.685416,38.287132,2022-12-04
"245",-122.722303,38.232421,2022-12-03
"246",-122.682169,38.270675,2022-12-04
"247",-122.697212,38.24498,2022-12-04
"248",-122.674067,38.259754,2022-12-04
"249",-122.773575,38.281353,2022-12-05
"250",-122.710724,38.364401,2022-12-08
"251",-122.737119,38.265952,2022-12-08
"252",-122.69509,38.300099,2022-12-04
"253",-122.748264,38.304273,2022-12-05
"254",-122.603911,38.262556,2022-12-03
"255",-122.691214,38.390795,2022-12-10
"256",-122.697003,38.303514,2022-12-04
"257",-122.679954,38.239092,2022-12-11
"258",-122.767139,38.278888,2022-12-11
"259",-121.538105,37.683136,2022-12-10
"260",-122.459127,37.780321,2022-12-17
"261",-120.057883,34.503144,2022-12-18
"262",-122.61299,38.274612,2022-12-23
"263",-122.67155,38.283548,2022-12-23
"264",-122.69513,38.214102,2022-12-26
"265",-122.746056,38.224353,2022-12-27
"266",-122.733106,38.397034,2022-12-27
"267",-122.720484,38.265748,2022-12-29
"268",-122.642918,38.383102,2022-12-29
"269",-120.12224,34.406898,2022-12-29
"270",-122.785354,38.232598,2022-12-30
"271",-122.710183,38.398889,2022-12-30
"272",-122.405395,37.487101,2022-12-27
"273",-121.86894,36.987425,2021-01-02
"274",-120.074392,34.561894,2021-01-25
"275",-115.88691,31.01105,2021-01-21
"276",-115.716128,30.988588,2021-01-26
"277",-115.962493,31.114812,2021-01-21
"278",-115.807453,31.14098,2021-02-01
"279",-122.779252,38.283081,2021-02-01
"280",-122.766442,38.307623,2021-02-01
"281",-122.240163,37.15318,2021-02-01
"282",-122.723427,38.33801,2021-02-01
"283",-122.790632,38.256856,2021-02-01
"284",-122.799069,37.837436,2021-02-07
"285",-119.411081,34.511009,2021-02-12
"286",-122.47063,37.676988,2021-02-21
"287",-122.842075,38.003849,2021-02-22
"288",-122.829581,38.005749,2021-02-22
"289",-121.797466,36.656697,2021-02-24
"290",-122.245158,37.272476,2021-02-05
"291",-122.498028,37.55378,2021-02-22
"292",-119.307664,34.404651,2021-03-02
"293",-121.666981,36.885317,2021-03-06
"294",-122.479949,37.920029,2021-03-06
"295",-120.168779,34.42265,2021-03-07
"296",-121.52433,37.690976,2021-03-09
"297",-120.688137,35.251872,2021-03-12
"298",-122.453483,37.448296,2021-03-14
"299",-122.540144,37.493321,2021-03-16
"300",-120.04121,34.576019,2021-03-17
"301",-121.429784,37.783987,2021-03-18
"302",-115.756931,30.990041,2021-03-21
"303",-121.88656,37.74694,2021-03-25
"304",-122.575012,37.830185,2021-03-26
"305",-121.331932,37.164137,2021-03-26
"306",-119.375594,34.461135,2021-03-31
"307",-122.781758,37.920004,2021-03-30
"308",-122.150611,36.804715,2021-04-05
"309",-122.560957,37.404157,2021-04-05
"310",-121.191539,36.493619,2021-04-09
"311",-122.234406,38.189624,2021-04-10
"312",-121.512549,36.737264,2021-04-10
"313",-121.83526,37.413394,2021-04-24
"314",-121.046816,35.771045,2021-04-26
"315",-121.633189,37.283227,2021-04-28
"316",-122.455681,37.526019,2021-04-26
"317",-121.806869,37.477579,2021-04-24
"318",-122.467759,37.784186,2021-05-22
"319",-121.659793,36.897468,2021-05-05
"320",-121.704495,37.801076,2021-05-07
"321",-122.185505,36.943361,2021-05-08
"322",-122.434756,37.534564,2021-05-11
"323",-122.592353,37.490772,2021-05-13
"324",-120.773193,35.328495,2021-05-13
"325",-121.631751,36.928228,2021-05-07
"326",-122.526662,37.646018,2021-05-17
"327",-122.363929,37.260406,2021-05-18
"328",-122.2659,37.375313,2021-05-18
"329",-122.276123,37.287931,2021-05-18
"330",-121.654666,37.766869,2021-05-23
"331",-121.660739,37.56671,2021-05-22
"332",-121.776686,37.41316,2021-05-22
"333",-121.727581,37.498249,2021-05-22
"334",-122.475582,38.254277,2021-05-24
"335",-122.583536,38.236747,2021-06-05
"336",-122.952505,38.13153,2021-06-05
"337",-121.632752,37.067477,2021-06-10
"338",-121.870098,37.988803,2021-06-15
"339",-122.669643,38.223535,2021-06-18
"340",-122.474441,37.465608,2021-06-19
"341",-115.48433,30.830517,2021-06-15
"342",-122.916239,38.170522,2021-06-20
"343",-115.535284,30.852385,2021-06-15
"344",-115.506656,30.846106,2021-06-16
"345",-121.769117,36.943578,2021-06-22
"346",-121.001929,36.736542,2021-06-25
"347",-122.48465,37.959616,2021-07-02
"348",-122.46841,37.525965,2021-07-03
"349",-122.185271,36.894835,2021-07-07
"350",-120.151243,34.551552,2021-07-09
"351",-122.071018,36.839515,2021-07-07
"352",-122.492235,37.492487,2021-07-18
"353",-122.41867,37.545212,2021-07-18
"354",-122.518365,37.433289,2021-07-17
"355",-122.161382,36.883497,2021-07-20
"356",-122.387325,37.388985,2021-07-23
"357",-122.093345,36.842637,2021-07-06
"358",-122.082918,36.944904,2021-07-06
"359",-123.091041,38.236654,2021-08-07
"360",-122.405091,37.436537,2021-08-15
"361",-122.516121,37.445344,2021-08-15
"362",-122.587409,37.934095,2021-08-17
"363",-122.539328,37.709205,2021-08-22
"364",-121.864207,36.376235,2021-08-23
"365",-121.136048,36.588198,2021-08-23
"366",-121.112147,36.464043,2021-09-26
"367",-121.998031,36.464253,2021-09-01
"368",-121.987593,36.569308,2021-09-02
"369",-121.900311,36.422919,2021-09-02
"370",-117.275969,33.481453,2021-09-02
"371",-122.572139,37.975771,2021-09-05
"372",-123.560229,38.783241,2021-09-12
"373",-123.419717,38.633297,2021-09-12
"374",-123.567991,38.61388,2021-09-12
"375",-123.570844,38.662941,2021-09-12
"376",-123.441303,38.74601,2021-09-12
"377",-122.576665,38.284442,2021-09-14
"378",-122.492774,38.258212,2021-09-14
"379",-120.119387,34.482018,2021-09-26
"380",-120.184994,34.442703,2021-09-26
"381",-120.104362,34.587938,2021-09-26
"382",-121.063321,36.574839,2021-09-25
"383",-115.965556,31.0847,2021-10-28
"384",-121.897333,36.498881,2021-10-02
"385",-122.779195,37.846612,2021-10-01
"386",-120.054224,34.491807,2021-10-06
"387",-122.717063,38.067707,2021-10-12
"388",-122.627323,38.009258,2021-10-21
"389",-121.752723,36.86392,2021-10-23
"390",-121.709442,36.937343,2021-10-23
"391",-120.096042,34.484527,2021-10-27
"392",-121.866541,36.442232,2021-11-04
"393",-122.457489,37.454828,2021-11-05
"394",-122.471316,37.461193,2021-11-05
"395",-122.503225,37.897283,2021-11-09
"396",-122.633017,38.239772,2021-11-08
"397",-122.786426,37.821721,2021-11-14
"398",-120.743854,35.271376,2021-11-15
"399",-120.758981,34.728699,2021-11-15
"400",-122.697432,38.215554,2021-11-15
"401",-118.950909,34.18857,2021-11-15
"402",-115.77005,30.995513,2021-11-08
"403",-115.778729,30.918414,2021-11-08
"404",-121.141333,36.441474,2021-11-03
"405",-121.116539,36.55496,2021-12-10
"406",-115.647987,30.916622,2021-12-07
"407",-122.670099,38.304767,2021-12-22
"408",-122.687783,38.304098,2021-12-22
"409",-121.904595,37.544587,2021-12-17
"410",-120.107,34.406734,2020-01-03
"411",-122.727587,38.22572,2020-01-24
"412",-122.642702,38.37389,2020-01-25
"413",-122.407647,37.967884,2020-01-18
"414",-122.084781,37.99708,2020-02-01
"415",-121.183812,36.521182,2020-02-02
"416",-115.697896,30.834393,2020-02-06
"417",-122.37249,37.342863,2020-02-08
"418",-121.153497,36.706802,2020-02-15
"419",-122.277681,37.326881,2020-02-08
"420",-122.569808,37.599892,2020-02-15
"421",-115.754461,30.944839,2020-02-04
"422",-122.112111,37.99194,2020-03-04
"423",-115.6436,30.865973,2020-03-05
"424",-115.711592,30.922276,2020-03-05
"425",-115.6688,30.947181,2020-03-05
"426",-115.743543,30.814954,2020-03-05
"427",-115.624985,30.818501,2020-03-05
"428",-115.693497,30.981305,2020-03-05
"429",-115.686057,30.899465,2020-03-05
"430",-115.710176,30.812098,2020-03-05
"431",-115.617266,30.997296,2020-03-05
"432",-115.629874,30.945506,2020-03-05
"433",-115.709061,30.887755,2020-03-05
"434",-115.718522,30.84894,2020-03-05
"435",-115.756343,30.854586,2020-03-03
"436",-115.625933,30.821949,2020-03-03
"437",-115.879164,31.074472,2020-03-07
"438",-115.924823,31.053526,2020-03-07
"439",-122.161091,37.970691,2020-03-06
"440",-122.7268,38.463249,2020-03-11
"441",-120.149892,34.470044,2020-03-12
"442",-123.650261,39.200559,2020-03-16
"443",-120.002834,34.40312,2020-03-20
"444",-115.667243,30.881428,2020-03-25
"445",-115.691587,30.948292,2020-03-25
"446",-116.097105,30.951073,2020-03-25
"447",-115.746962,30.902734,2020-03-25
"448",-115.66665,30.873142,2020-03-25
"449",-115.74202,30.908487,2020-03-25
"450",-121.155994,36.630372,2020-03-29
"451",-115.656258,30.882285,2020-03-25
"452",-115.673888,30.880437,2020-03-25
"453",-122.120525,36.999085,2020-03-30
"454",-121.815336,37.432221,2020-03-13
"455",-121.789517,37.800181,2020-03-31
"456",-121.616364,37.887249,2020-03-31
"457",-121.102766,36.410024,2020-03-07
"458",-122.669493,37.9176,2020-04-01
"459",-122.114831,37.803783,2020-04-08
"460",-122.185577,37.98117,2020-04-08
"461",-121.608917,37.820175,2020-04-08
"462",-122.089008,37.988716,2020-04-08
"463",-120.513475,38.710002,2020-04-13
"464",-122.474195,37.788891,2020-04-14
"465",-122.510297,38.246407,2020-04-16
"466",-115.715022,30.964668,2020-04-20
"467",-115.644931,30.829289,2020-04-21
"468",-122.024551,37.943199,2020-04-24
"469",-122.407033,37.558669,2020-04-10
"470",-120.060194,34.458506,2020-04-25
"471",-122.056874,37.642716,2020-04-25
"472",-122.568941,37.413707,2020-04-25
"473",-122.587691,37.801614,2020-04-26
"474",-115.7396,30.808659,2020-04-27
"475",-115.668082,30.90592,2020-04-26
"476",-115.769776,30.811734,2020-04-27
"477",-122.530676,37.692814,2020-05-04
"478",-122.038865,37.947588,2020-05-06
"479",-122.157525,37.949457,2020-05-07
"480",-122.152045,37.848399,2020-05-07
"481",-122.029611,37.810321,2020-05-07
"482",-121.103106,36.565117,2020-05-10
"483",-120.439299,34.65515,2020-05-13
"484",-120.764084,35.362678,2020-05-13
"485",-120.771068,35.384793,2020-05-13
"486",-120.080795,34.51712,2020-05-19
"487",-121.556498,37.73433,2020-05-19
"488",-121.920602,37.895617,2020-05-30
"489",-122.425794,37.563789,2020-05-19
"490",-119.941185,34.961445,2020-05-16
"491",-121.808086,37.877489,2020-06-01
"492",-121.883159,37.822161,2020-06-01
"493",-122.029566,36.916927,2020-06-02
"494",-122.159976,36.828756,2020-06-09
"495",-120.504678,34.524052,2020-06-11
"496",-121.110815,36.619897,2020-06-10
"497",-123.613674,38.848222,2020-06-13
"498",-121.796675,37.946075,2020-06-17
"499",-123.521658,38.761637,2020-06-21
"500",-121.054077,36.720496,2020-06-26
"501",-120.043766,34.400124,2020-06-27
"502",-120.071451,34.500876,2020-06-28
"503",-122.275457,37.033655,2020-06-22
"504",-122.515851,37.47845,2020-06-09
"505",-121.714423,37.962089,2020-07-07
"506",-122.689099,38.43093,2020-07-08
"507",-121.601331,37.972909,2020-07-16
"508",-121.727142,37.862923,2020-07-19
"509",-121.497292,37.014246,2020-07-25
"510",-122.406853,37.949509,2020-07-21
"511",-122.530068,37.417671,2020-07-31
"512",-115.776243,30.811025,2020-07-27
"513",-115.758194,30.97881,2020-07-26
"514",-115.720888,30.818816,2020-07-26
"515",-115.644559,30.964524,2020-07-26
"516",-115.764434,30.834689,2020-07-26
"517",-115.791554,30.876645,2020-07-27
"518",-115.643515,30.9542,2020-07-27
"519",-115.68076,30.842936,2020-07-27
"520",-115.700914,30.854756,2020-07-27
"521",-115.794136,30.868647,2020-07-27
"522",-115.796494,30.852916,2020-07-28
"523",-115.665388,30.921835,2020-07-28
"524",-122.529775,37.536033,2020-07-08
"525",-122.43262,37.572444,2020-07-08
"526",-122.562845,37.923954,2020-08-22
"527",-121.772058,37.827773,2020-08-01
"528",-121.644017,37.978692,2020-08-09
"529",-120.79052,39.139554,2020-08-12
"530",-120.756101,39.106112,2020-08-12
"531",-122.730778,38.386272,2020-08-21
"532",-121.111687,35.700249,2020-08-10
"533",-121.104061,36.621306,2020-08-28
"534",-116.600782,33.111459,2020-08-28
"535",-116.760467,33.028558,2020-08-28
"536",-121.954172,37.97847,2020-08-29
"537",-122.462659,37.945021,2020-08-13
"538",-122.856378,38.238645,2020-09-01
"539",-121.159396,36.630982,2020-09-15
"540",-119.537733,34.495924,2020-09-17
"541",-122.979251,38.106602,2020-09-20
"542",-122.186175,36.862836,2020-09-16
"543",-122.636737,38.263454,2020-09-22
"544",-122.536825,37.993407,2020-09-18
"545",-122.579628,38.236284,2020-09-22
"546",-122.560596,38.230711,2020-09-22
"547",-122.501616,38.262158,2020-09-22
"548",-122.46661,38.313466,2020-09-22
"549",-122.578616,37.855331,2020-09-24
"550",-122.056945,37.650413,2020-09-12
"551",-120.661136,35.359414,2020-09-25
"552",-122.536122,37.857805,2020-09-18
"553",-122.582575,37.56141,2020-09-26
"554",-121.913126,37.138607,2020-10-03
"555",-122.446166,37.655903,2020-10-11
"556",-121.880417,36.571,2020-10-12
