"","longitude","latitude","eventDate"
"557",-118.65087,34.104531,2020-10-17
"558",-121.192521,36.779975,2020-10-23
"559",-115.994039,31.096171,2020-10-23
"560",-122.005095,36.817749,2020-10-27
"561",-121.270065,37.03451,2020-10-30
"562",-122.529927,37.476697,2020-10-23
"563",-122.498899,37.570245,2020-10-13
"564",-122.482389,37.464905,2020-10-23
"565",-122.603108,38.240055,2020-11-17
"566",-122.96714,38.059639,2020-11-04
"567",-122.507445,37.412849,2020-11-25
"568",-122.455104,37.452215,2020-11-25
"569",-121.655415,36.823307,2020-11-19
"570",-122.970426,38.03146,2020-12-13
"571",-115.709957,30.91614,2020-12-20
"572",-115.745961,30.868731,2020-12-20
"573",-115.662037,30.806615,2020-12-20
"574",-121.936184,36.877008,2020-12-25
"575",-120.787969,35.327014,2020-12-28
"576",-123.037,38.397773,2019-01-08
"577",-120.058858,34.497684,2019-01-17
"578",-122.698544,38.29051,2019-01-17
"579",-120.067254,34.480874,2019-01-18
"580",-122.520825,37.544832,2019-01-19
"581",-122.586747,37.549367,2019-01-19
"582",-122.768099,38.226949,2019-01-22
"583",-122.473809,37.826064,2019-01-27
"584",-121.420638,37.687728,2019-01-27
"585",-121.11543,36.419235,2019-01-30
"586",-120.02789,34.516979,2019-02-11
"587",-122.536628,37.918454,2019-02-19
"588",-122.516318,37.984623,2019-02-19
"589",-120.191302,34.491595,2019-02-22
"590",-122.552768,38.201765,2019-02-28
"591",-115.759516,30.834141,2019-02-07
"592",-120.794007,35.286294,2019-02-24
"593",-121.872933,37.603847,2019-03-01
"594",-120.135052,34.469255,2019-03-04
"595",-120.143453,34.549938,2019-03-07
"596",-121.475288,37.796486,2019-03-06
"597",-122.288485,37.228894,2019-03-16
"598",-122.528374,37.885319,2019-03-04
"599",-122.725377,38.337762,2019-03-30
"600",-121.01973,36.547104,2019-03-01
"601",-121.128629,36.592745,2019-04-11
"602",-122.506027,37.980624,2019-04-23
"603",-122.829939,38.184031,2019-04-26
"604",-122.10234,37.903315,2019-04-27
"605",-121.272492,37.107618,2019-04-29
"606",-115.736965,30.827843,2019-04-28
"607",-115.631805,30.930876,2019-04-28
"608",-115.660948,30.977422,2019-04-28
"609",-115.746928,30.976551,2019-04-28
"610",-115.681465,30.922768,2019-04-28
"611",-121.500801,37.641771,2019-04-24
"612",-121.111554,36.581292,2019-04-22
"613",-115.787958,30.981666,2019-04-11
"614",-122.509746,37.468222,2019-04-04
"615",-120.709301,35.234884,2019-04-28
"616",-120.725365,35.399086,2019-04-28
"617",-120.677584,35.354825,2019-04-27
"618",-122.03196,37.143225,2019-05-28
"619",-121.034889,36.519828,2019-05-04
"620",-121.098637,36.469343,2019-05-04
"621",-121.14878,36.47908,2019-05-04
"622",-121.04041,36.507749,2019-05-04
"623",-121.043638,36.407923,2019-05-04
"624",-122.48879,38.377637,2019-05-17
"625",-115.614497,30.965566,2019-05-19
"626",-122.347605,37.586665,2019-05-21
"627",-122.428341,37.887841,2019-05-24
"628",-121.635104,37.731392,2019-05-23
"629",-121.503558,36.573077,2019-05-23
"630",-122.153898,37.399055,2019-05-15
"631",-115.610737,30.885681,2019-05-19
"632",-121.47185,37.675379,2019-05-23
"633",-121.863699,37.783296,2019-05-29
"634",-115.496348,30.974206,2019-05-19
"635",-122.599215,37.804147,2019-06-09
"636",-121.152644,36.420542,2019-06-28
"637",-121.015287,36.482476,2019-06-28
"638",-122.827166,38.318073,2019-07-05
"639",-121.902852,37.886266,2019-07-03
"640",-121.907438,37.989562,2019-07-03
"641",-122.411647,37.955305,2019-07-08
"642",-121.841696,37.830525,2019-07-09
"643",-122.787582,38.540896,2019-07-17
"644",-121.422532,37.152178,2019-07-24
"645",-121.541246,37.07531,2019-07-29
"646",-121.042266,36.567707,2019-07-09
"647",-120.947171,39.045351,2019-08-09
"648",-121.979055,37.87018,2019-08-10
"649",-121.968661,37.975243,2019-08-10
"650",-121.950653,37.95132,2019-08-10
"651",-121.891222,37.878264,2019-08-10
"652",-122.5816,37.939124,2019-08-08
"653",-121.995527,37.829118,2019-08-10
"654",-121.904302,37.93355,2019-08-12
"655",-121.926158,37.814807,2019-08-12
"656",-121.995197,37.881805,2019-08-12
"657",-121.857798,37.97389,2019-08-12
"658",-121.836771,37.809702,2019-08-12
"659",-121.85573,37.878769,2019-08-12
"660",-121.722697,37.340695,2019-08-23
"661",-122.440732,37.825223,2019-08-21
"662",-122.083203,37.329906,2019-08-29
"663",-121.846762,37.801801,2019-09-01
"664",-121.12272,36.683439,2019-09-02
"665",-121.950321,37.963916,2019-09-10
"666",-121.134069,36.436096,2019-09-14
"667",-121.024945,36.623318,2019-09-14
"668",-122.393865,37.398223,2019-09-12
"669",-121.696159,37.590421,2019-09-20
"670",-121.876001,37.998302,2019-09-21
"671",-122.140558,36.935182,2019-09-24
"672",-121.151779,36.544185,2019-09-23
"673",-121.261381,37.138759,2019-09-09
"674",-122.466703,37.819563,2019-09-26
"675",-121.909922,37.865181,2019-09-10
"676",-122.582279,37.54083,2019-09-30
"677",-122.405761,37.446917,2019-09-30
"678",-123.013487,38.309237,2019-09-12
"679",-122.082883,37.329811,2019-09-05
"680",-122.660419,37.827337,2019-10-17
"681",-122.163277,36.842643,2019-10-08
"682",-121.658645,37.892088,2019-10-09
"683",-121.118402,36.596516,2019-10-12
"684",-122.531688,37.976918,2019-10-16
"685",-122.879458,38.050184,2019-10-14
"686",-122.462207,37.982043,2019-10-16
"687",-121.237385,37.021348,2019-10-17
"688",-121.112077,36.511406,2019-10-18
"689",-121.077022,36.738008,2019-10-20
"690",-122.050681,37.849833,2019-10-20
"691",-121.89037,37.999093,2019-10-26
"692",-121.997634,37.95203,2019-10-26
"693",-121.963237,37.993403,2019-10-26
"694",-121.978982,37.90894,2019-10-26
"695",-121.87652,37.86125,2019-10-26
"696",-121.051193,36.441094,2019-10-10
"697",-120.790376,39.008124,2019-10-18
"698",-122.487605,37.965717,2019-11-01
"699",-121.97834,37.983401,2019-11-05
"700",-122.593335,37.831108,2019-11-07
"701",-122.97445,38.104252,2019-11-19
"702",-122.023002,37.982534,2019-11-13
"703",-122.10054,37.931646,2019-11-13
"704",-122.098049,37.940396,2019-11-19
"705",-115.64522,30.84575,2019-11-15
"706",-121.439261,37.773038,2019-11-05
"707",-120.11113,34.539078,2019-12-02
"708",-122.658226,38.2797,2019-12-02
"709",-122.629367,38.264681,2019-12-02
"710",-121.1364,36.695447,2019-12-13
"711",-120.136842,34.544503,2019-12-27
"712",-122.455387,37.893624,2019-12-31
"713",-122.498912,38.368896,2019-12-07
"714",-119.74993,34.591943,2018-01-04
"715",-121.472578,37.639942,2018-01-08
"716",-120.018318,34.451239,2018-01-08
"717",-122.468801,37.976219,2018-01-14
"718",-121.490972,37.646742,2018-01-08
"719",-121.589131,37.697242,2018-01-08
"720",-121.961011,37.985122,2018-01-03
"721",-121.706425,37.406591,2018-02-22
"722",-122.203159,37.448458,2018-02-11
"723",-122.373109,37.297505,2018-02-10
"724",-122.388212,37.3595,2018-02-10
"725",-122.56268,37.706177,2018-02-07
"726",-121.613154,37.32942,2018-03-04
"727",-121.640084,37.357796,2018-03-04
"728",-121.827411,37.951007,2018-03-05
"729",-121.751762,37.295153,2018-03-04
"730",-121.76497,37.388863,2018-03-08
"731",-116.764739,33.913021,2018-03-10
"732",-123.779151,38.942756,2018-03-11
"733",-122.463754,37.522777,2018-03-07
"734",-122.727286,38.317096,2018-03-25
"735",-121.902397,37.892152,2018-03-12
"736",-121.848743,37.973096,2018-03-12
"737",-122.829266,38.197299,2018-03-30
"738",-122.829684,38.077247,2018-03-30
"739",-122.830307,38.191589,2018-03-30
"740",-121.161986,36.549854,2018-03-31
"741",-120.112596,34.453757,2018-04-04
"742",-120.60695,35.302351,2018-04-12
"743",-122.422848,37.793838,2018-04-13
"744",-119.932852,34.509828,2018-04-21
"745",-119.252781,34.473855,2018-04-24
"746",-122.584806,37.847959,2018-04-20
"747",-122.181787,37.831714,2018-04-27
"748",-122.538583,37.715752,2018-04-27
"749",-122.53034,37.721137,2018-04-29
"750",-121.426169,37.065804,2018-04-28
"751",-122.199415,37.953625,2018-04-27
"752",-122.039331,37.837409,2018-04-27
"753",-121.101521,36.473974,2018-04-28
"754",-122.45054,37.983913,2018-04-17
"755",-122.334469,37.274153,2018-04-07
"756",-121.285361,37.058935,2018-04-25
"757",-121.064362,36.592366,2018-05-06
"758",-120.102139,34.534296,2018-05-05
"759",-122.073388,37.941799,2018-05-17
"760",-122.161244,37.812518,2018-05-17
"761",-121.167789,36.461175,2018-05-21
"762",-121.989233,37.559731,2018-05-25
"763",-120.424007,34.45348,2018-05-29
"764",-121.115354,36.570917,2018-05-22
"765",-121.816491,37.95769,2018-05-30
"766",-122.244135,37.291007,2018-05-31
"767",-119.585336,37.663551,2018-05-23
"768",-119.512885,37.759499,2018-05-23
"769",-121.907155,37.652884,2018-05-17
"770",-120.171729,34.484321,2018-06-07
"771",-121.737038,37.931877,2018-06-09
"772",-121.878888,37.917829,2018-06-09
"773",-115.507423,30.994404,2018-06-06
"774",-115.536657,30.875002,2018-06-06
"775",-115.545327,30.921843,2018-06-06
"776",-115.510324,30.947519,2018-06-06
"777",-115.426396,30.981543,2018-06-07
"778",-115.410916,30.898822,2018-06-07
"779",-122.095684,37.941622,2018-06-13
"780",-115.491426,30.975536,2018-06-06
"781",-115.509502,30.855589,2018-06-06
"782",-115.541947,30.898303,2018-06-06
"783",-115.459287,30.85502,2018-06-06
"784",-115.589843,30.948721,2018-06-07
"785",-115.416188,30.988824,2018-06-07
"786",-115.451517,30.93384,2018-06-07
"787",-115.587586,30.978922,2018-06-07
"788",-115.551164,30.971607,2018-06-07
"789",-115.564678,30.816692,2018-06-07
"790",-115.59955,30.972561,2018-06-07
"791",-115.458982,30.823145,2018-06-07
"792",-121.864693,37.885933,2018-06-19
"793",-121.787515,36.848099,2018-06-28
"794",-122.949023,38.044839,2018-06-28
"795",-122.909602,38.015463,2018-06-28
"796",-122.917593,38.173286,2018-06-28
"797",-121.887671,37.082033,2018-06-28
"798",-121.694204,36.897413,2018-06-17
"799",-115.456235,30.845442,2018-06-08
"800",-115.55176,30.976641,2018-06-08
"801",-115.56654,30.975883,2018-06-07
"802",-115.470082,30.83055,2018-06-07
"803",-115.568979,30.837877,2018-06-07
"804",-115.513385,30.856656,2018-06-07
"805",-115.546994,30.983946,2018-06-07
"806",-115.500948,30.978835,2018-06-07
"807",-115.551021,30.862686,2018-06-07
"808",-121.980424,37.695678,2018-06-08
"809",-121.826123,37.984151,2018-07-10
"810",-121.190476,36.450393,2018-07-09
"811",-122.675283,38.114803,2018-07-12
"812",-122.618442,38.19942,2018-07-12
"813",-121.098586,36.775576,2018-07-12
"814",-121.49147,37.145908,2018-07-22
"815",-121.473322,37.036775,2018-07-22
"816",-121.834509,37.973985,2018-07-20
"817",-121.017998,36.447389,2018-08-02
"818",-122.877141,38.169191,2018-08-04
"819",-122.143749,37.968612,2018-08-10
"820",-121.841794,37.846383,2018-08-16
"821",-121.877002,37.875165,2018-08-16
"822",-121.25607,37.191711,2018-08-06
"823",-121.182495,36.408186,2018-08-27
"824",-122.493525,38.466057,2018-08-31
"825",-122.749918,37.857353,2018-08-31
"826",-115.617176,30.80011,2018-08-26
"827",-122.446004,37.761488,2018-08-26
"828",-122.427725,37.628017,2018-08-21
"829",-122.530122,37.782295,2018-08-15
"830",-118.774829,34.133176,2018-08-19
"831",-118.697608,34.055273,2018-08-25
"832",-121.639888,36.915717,2018-08-26
"833",-122.483127,37.668574,2018-09-03
"834",-121.633043,36.983849,2018-09-26
"835",-122.038726,36.95477,2018-09-20
"836",-121.109847,36.552889,2018-09-30
"837",-115.797974,30.803343,2018-09-14
"838",-115.730885,30.870444,2018-09-14
"839",-115.775471,30.881235,2018-09-14
"840",-115.650817,30.991703,2018-09-15
"841",-115.717905,30.955385,2018-09-15
"842",-116.450064,34.980309,2018-09-05
"843",-120.144655,34.52714,2018-10-06
"844",-122.651217,37.935128,2018-10-24
"845",-122.589726,37.999742,2018-10-05
"846",-122.494874,38.254741,2018-11-16
"847",-122.431933,37.838186,2018-11-24
"848",-120.070102,34.504772,2018-12-06
"849",-118.836265,34.082157,2018-12-24
"850",-121.786556,37.626865,2017-01-07
"851",-121.659076,37.760388,2017-01-07
"852",-121.530209,37.748239,2017-01-08
"853",-121.558374,37.77841,2017-01-07
"854",-121.589461,37.610924,2017-01-07
"855",-122.287012,37.164879,2017-01-10
"856",-122.607049,37.953988,2017-01-30
"857",-121.918396,36.801827,2017-02-05
"858",-120.044511,34.470004,2017-02-20
"859",-120.040757,34.513418,2017-02-27
"860",-122.585245,37.764661,2017-02-17
"861",-121.98468,36.515153,2017-02-22
"862",-121.863895,36.434133,2017-02-22
"863",-121.916363,36.56375,2017-02-22
"864",-121.862364,37.563686,2017-02-22
"865",-121.706824,36.612055,2017-03-20
"866",-121.839451,37.544934,2017-03-11
"867",-115.756144,30.855313,2017-03-17
"868",-121.096768,36.549281,2017-03-08
"869",-121.096525,36.498533,2017-03-26
"870",-121.185629,36.447781,2017-03-26
"871",-121.164918,36.42895,2017-03-26
"872",-121.879835,37.829058,2017-03-03
"873",-121.042461,36.577627,2017-03-05
"874",-122.772595,38.399147,2017-03-26
"875",-120.177207,34.67231,2017-03-18
"876",-120.129037,34.473869,2017-04-03
"877",-121.148152,36.573221,2017-04-03
"878",-121.054747,36.46186,2017-04-03
"879",-121.946556,37.607818,2017-04-01
"880",-121.918949,37.628039,2017-04-10
"881",-118.708856,34.066776,2017-04-14
"882",-120.131907,34.44165,2017-04-10
"883",-121.710076,37.998773,2017-05-03
"884",-121.818475,37.497569,2017-05-07
"885",-121.147897,36.516005,2017-05-07
"886",-121.648268,36.569668,2017-05-17
"887",-121.908821,37.931142,2017-05-23
"888",-121.015508,36.592644,2017-05-07
"889",-121.000026,36.514861,2017-05-25
"890",-121.0551,36.429023,2017-05-29
"891",-121.70218,37.857727,2017-05-08
"892",-121.967242,36.405997,2017-06-30
"893",-121.757711,37.979421,2017-06-03
"894",-115.673497,30.998463,2017-06-10
"895",-121.138028,36.447797,2017-06-12
"896",-115.660924,30.882847,2017-06-10
"897",-115.628193,30.865719,2017-06-10
"898",-122.484028,37.744571,2017-06-24
"899",-121.742682,37.961435,2017-06-22
"900",-121.893919,37.982405,2017-06-26
"901",-121.954896,37.87595,2017-07-06
"902",-121.152624,36.576403,2017-07-03
"903",-122.509445,37.747529,2017-07-10
"904",-121.06087,36.517066,2017-07-14
"905",-122.564679,38.378268,2017-07-24
"906",-115.43714,30.863931,2017-08-12
"907",-121.943941,36.413103,2017-08-23
"908",-121.853948,36.415105,2017-08-23
"909",-121.134627,36.426443,2017-08-22
"910",-121.197102,36.496667,2017-08-22
"911",-119.909096,34.566821,2017-08-30
"912",-121.799485,37.911433,2017-09-08
"913",-122.010516,36.954845,2017-09-03
"914",-121.037688,36.413168,2017-09-08
"915",-121.102812,36.47513,2017-09-08
"916",-119.909791,34.510456,2017-09-13
"917",-123.78736,38.962159,2017-09-12
"918",-116.721715,33.968985,2017-09-09
"919",-122.688712,38.015635,2017-09-03
"920",-122.52152,37.893763,2017-10-10
"921",-122.160274,36.916415,2017-10-18
"922",-121.058253,36.589768,2017-10-24
"923",-121.44603,35.903801,2017-10-25
"924",-122.591473,37.762183,2017-10-31
"925",-121.188822,36.514848,2017-10-30
"926",-122.132768,37.334286,2017-11-01
"927",-121.827434,36.894669,2017-11-03
"928",-121.911351,36.831599,2017-11-03
"929",-122.721364,38.592243,2017-11-04
"930",-119.968214,34.60021,2017-11-11
"931",-118.65201,34.195556,2017-11-13
"932",-122.492301,37.843504,2017-11-18
"933",-122.571953,37.883601,2017-11-18
"934",-122.545306,37.835679,2017-11-18
"935",-121.299631,37.114569,2017-11-25
"936",-121.237455,37.0804,2017-11-25
"937",-122.364668,37.361865,2017-11-25
"938",-121.939675,36.993785,2017-12-28
"939",-116.604435,33.819491,2017-12-14
"940",-121.066698,36.419382,2016-01-19
"941",-121.244139,37.693253,2016-01-17
"942",-121.602919,37.68645,2016-01-17
"943",-121.850294,37.564361,2016-02-14
"944",-118.703911,34.038791,2016-02-14
"945",-122.449209,38.209952,2016-02-28
"946",-122.355491,37.332861,2016-02-29
"947",-121.008415,36.589641,2016-03-03
"948",-122.447562,37.985852,2016-03-17
"949",-120.679173,35.294765,2016-04-23
"950",-121.898579,37.543218,2016-04-11
"951",-122.937882,38.052845,2016-04-03
"952",-122.542337,37.67029,2016-04-20
"953",-122.492016,37.713792,2016-04-20
"954",-122.416733,37.930393,2016-04-18
"955",-115.580753,30.914685,2016-04-23
"956",-121.884707,37.99635,2016-04-28
"957",-121.154299,36.57227,2016-04-08
"958",-121.097344,36.427056,2016-04-03
"959",-115.484991,30.947715,2016-04-27
"960",-121.060682,36.437162,2016-04-28
"961",-121.128288,36.553273,2016-04-28
"962",-121.176475,36.431671,2016-04-28
"963",-121.054461,36.406181,2016-04-28
"964",-121.592042,37.000244,2016-04-20
"965",-121.017561,36.561463,2016-05-05
"966",-118.722908,34.164263,2016-05-16
"967",-121.092727,36.536676,2016-05-21
"968",-121.043903,36.554817,2016-05-21
"969",-121.047267,36.479926,2016-05-07
"970",-121.357999,37.068392,2016-06-20
"971",-121.994589,37.869447,2016-06-25
"972",-121.964128,37.920788,2016-06-17
"973",-122.98779,38.110251,2016-07-09
"974",-115.654249,30.876895,2016-07-24
"975",-121.957268,37.932668,2016-07-29
"976",-122.432472,37.695823,2016-07-31
"977",-122.961898,38.034732,2016-07-31
"978",-121.834882,37.814951,2016-08-05
"979",-121.934135,37.806502,2016-08-05
"980",-121.018603,36.417921,2016-08-07
"981",-115.726712,30.955416,2016-08-12
"982",-122.18031,36.8691,2016-08-15
"983",-121.190178,36.503364,2016-08-06
"984",-121.938094,37.89471,2016-08-16
"985",-121.807673,36.571709,2016-08-24
"986",-121.949878,36.442392,2016-08-24
"987",-121.883866,36.420141,2016-08-24
"988",-121.855294,36.57478,2016-08-24
"989",-121.929081,36.545421,2016-08-24
"990",-121.882456,36.500272,2016-08-24
"991",-121.979934,36.565214,2016-08-25
"992",-121.333538,37.11394,2016-08-24
"993",-122.338116,37.281866,2016-09-15
"994",-121.913448,37.963235,2016-09-03
"995",-122.801901,38.067872,2016-09-09
"996",-121.195029,36.526599,2016-09-14
"997",-121.135521,36.473472,2016-09-14
"998",-121.167415,36.538724,2016-09-14
"999",-121.183358,36.403914,2016-09-14
"1000",-121.185415,36.465818,2016-09-14
"1001",-121.150069,36.458943,2016-09-25
"1002",-121.265551,37.159801,2016-09-01
"1003",-121.60479,37.763489,2016-10-20
"1004",-121.118166,36.455487,2016-10-28
"1005",-121.16787,36.532428,2016-10-01
"1006",-121.002939,36.52964,2016-10-01
"1007",-122.549956,37.795894,2016-10-03
"1008",-122.425885,37.583088,2016-10-03
"1009",-122.508739,38.548822,2016-10-24
"1010",-119.502024,34.583661,2016-11-01
"1011",-119.565712,34.416272,2016-11-03
"1012",-121.924299,36.911836,2016-12-15
"1013",-122.185238,37.843579,2015-02-13
"1014",-122.013582,37.981873,2015-02-13
"1015",-121.09141,36.499004,2015-03-09
"1016",-121.48627,37.037921,2015-03-21
"1017",-122.036317,36.895507,2015-03-22
"1018",-121.994047,37.224615,2015-03-30
"1019",-121.09808,36.468106,2015-03-19
"1020",-121.105131,36.521194,2015-04-01
"1021",-121.215965,37.10632,2015-04-04
"1022",-122.9069,38.151107,2015-04-20
"1023",-121.74476,37.873749,2015-04-18
"1024",-121.172222,36.401194,2015-05-01
"1025",-121.146312,36.493839,2015-05-09
"1026",-120.268663,35.697042,2015-05-01
"1027",-122.566494,37.689011,2015-06-18
"1028",-122.482156,37.746559,2015-06-18
"1029",-121.460232,37.039209,2015-06-22
"1030",-121.436168,37.050958,2015-06-25
"1031",-122.862382,38.106971,2015-06-29
"1032",-122.403106,37.620306,2015-06-20
"1033",-121.071437,36.545641,2015-07-11
"1034",-121.158561,36.414925,2015-07-14
"1035",-122.152532,36.81969,2015-07-24
"1036",-121.062511,36.422459,2015-09-29
"1037",-122.813074,38.073106,2015-09-02
"1038",-121.739106,37.970402,2015-09-05
"1039",-122.279828,37.149718,2015-10-02
"1040",-122.636516,38.108177,2015-10-15
"1041",-122.335674,38.148537,2015-11-08
"1042",-122.292436,37.040147,2015-11-13
"1043",-122.307431,37.123589,2014-01-07
"1044",-122.014971,37.95545,2014-02-14
"1045",-122.138299,37.724094,2014-02-17
"1046",-122.028036,37.883259,2014-02-24
"1047",-122.304989,37.11925,2014-02-09
"1048",-122.500996,37.516534,2014-03-02
"1049",-122.495018,37.71059,2014-03-28
"1050",-122.56796,37.64702,2014-03-28
"1051",-122.576387,37.690434,2014-03-28
"1052",-122.332293,37.446302,2014-03-28
"1053",-122.56732,37.634581,2014-03-29
"1054",-122.536708,37.950509,2014-03-29
"1055",-122.805586,38.019962,2014-03-29
"1056",-121.317203,37.111712,2014-03-20
"1057",-121.831031,36.918319,2014-03-30
"1058",-121.082567,36.443382,2014-04-03
"1059",-120.511152,35.338962,2014-04-15
"1060",-120.798427,35.216138,2014-04-15
"1061",-120.720059,35.372907,2014-04-15
"1062",-120.787581,35.325819,2014-04-15
"1063",-122.478659,37.787896,2014-04-17
"1064",-121.581736,37.757717,2014-04-01
"1065",-122.124684,36.81724,2014-05-10
"1066",-122.063372,36.815481,2014-05-10
"1067",-122.48283,37.837363,2014-05-29
"1068",-120.637068,35.220549,2014-05-12
"1069",-121.825396,37.835306,2014-05-05
"1070",-121.74463,36.545502,2014-06-20
"1071",-121.353994,35.644092,2014-06-24
"1072",-115.489002,30.813204,2014-06-11
"1073",-121.051693,36.405268,2014-07-29
"1074",-122.505397,37.595381,2014-07-15
"1075",-121.845921,37.860272,2014-08-18
"1076",-122.818227,38.130988,2014-08-03
"1077",-122.598672,37.59679,2014-08-04
"1078",-122.0611,37.324904,2014-09-02
"1079",-122.530319,37.609275,2014-09-06
"1080",-122.844443,38.126865,2014-10-21
"1081",-122.212236,37.180672,2014-10-24
"1082",-122.103619,36.899584,2014-10-05
"1083",-122.48046,37.895948,2014-11-14
"1084",-121.469681,37.655756,2014-11-20
"1085",-121.690551,37.775143,2014-11-20
"1086",-120.066852,34.454342,2014-11-24
"1087",-120.516657,34.895508,2014-12-18
"1088",-120.69571,35.113342,2014-12-18
"1089",-122.508845,37.359904,2013-01-27
"1090",-122.442539,37.615781,2013-01-11
"1091",-120.76885,34.820427,2013-02-04
"1092",-122.584021,37.215251,2013-02-15
"1093",-118.69875,34.17426,2013-02-26
"1094",-122.505241,37.716941,2013-03-24
"1095",-122.334464,37.256689,2013-04-03
"1096",-121.11877,36.425043,2013-04-19
"1097",-122.409049,37.35988,2013-04-21
"1098",-122.42671,37.301869,2013-04-26
"1099",-121.650621,36.988776,2013-04-01
"1100",-121.870476,36.515891,2013-04-19
"1101",-121.795927,36.827667,2013-05-08
"1102",-122.537507,37.324146,2013-05-17
"1103",-122.510686,37.396264,2013-05-01
"1104",-122.465609,37.646781,2013-05-19
"1105",-122.911542,38.141305,2013-07-07
"1106",-121.438241,37.12322,2013-07-15
"1107",-123.025796,38.313733,2013-08-19
"1108",-121.070543,36.588465,2013-08-27
